turbine_id,line_id,section_id,diameter,length,thickness,mass,cost_rate
  40, F, chain_bottom   ,  0.074, 32.812,    0.0,  3.594, 9289.369
  12, C, chain_top      ,  0.074, 137.724,    0.0, 15.084, 38991.068
  11, D, chain_top      ,  0.074, 138.302,    0.0, 15.147, 39154.489
  11, C, chain_top      ,  0.074, 138.302,    0.0, 15.147, 39154.489
   3, E, chain_top      ,  0.074, 138.849,    0.0, 15.207, 39309.340
  10, D, chain_top      ,  0.074, 137.987,    0.0, 15.112, 39065.411
   9, D, chain_top      ,  0.074, 136.387,    0.0, 14.937, 38612.320
   9, C, chain_bottom   ,  0.074, 41.463,    0.0,  4.541, 11738.422
   9, C, chain_top      ,  0.074, 136.353,    0.0, 14.933, 38602.811
   7, F, chain_bottom   ,  0.074, 32.611,    0.0,  3.572, 9232.373
   5, E, chain_bottom   ,  0.074, 43.340,    0.0,  4.747, 12269.880
   5, F, chain_bottom   ,  0.074, 43.396,    0.0,  4.753, 12285.717
   6, E, chain_top      ,  0.074, 135.972,    0.0, 14.892, 38495.001
   6, F, chain_top      ,  0.074, 135.934,    0.0, 14.887, 38484.186
   4, F, chain_bottom   ,  0.074, 46.498,    0.0,  5.092, 13163.990
   3, F, chain_top      ,  0.074, 138.845,    0.0, 15.206, 39308.233
   4, E, chain_bottom   ,  0.074, 46.561,    0.0,  5.099, 13181.764
   9, D, chain_bottom   ,  0.074, 41.533,    0.0,  4.549, 11758.350
  13, C, chain_top      ,  0.074, 136.778,    0.0, 14.980, 38723.119
  38, E, chain_top      ,  0.074, 136.085,    0.0, 14.904, 38526.925
  38, F, chain_top      ,  0.074, 136.043,    0.0, 14.899, 38514.898
  28, C, chain_bottom   ,  0.074, 45.285,    0.0,  4.960, 12820.497
  28, D, chain_bottom   ,  0.074, 45.328,    0.0,  4.964, 12832.906
  39, E, chain_top      ,  0.074, 134.488,    0.0, 14.729, 38074.700
  39, F, chain_top      ,  0.074, 134.437,    0.0, 14.723, 38060.219
   5, E, chain_top      ,  0.074, 137.265,    0.0, 15.033, 38860.869
  29, C, chain_bottom   ,  0.074, 42.930,    0.0,  4.702, 12153.857
  20, E, chain_top      ,  0.074, 137.963,    0.0, 15.110, 39058.576
  23, F, chain_top      ,  0.074, 134.004,    0.0, 14.676, 37937.773
   7, E, chain_bottom   ,  0.074, 32.733,    0.0,  3.585, 9267.060
  10, C, chain_bottom   ,  0.074, 44.758,    0.0,  4.902, 12671.310
  14, C, chain_top      ,  0.074, 135.358,    0.0, 14.824, 38321.089
  13, D, chain_top      ,  0.074, 136.779,    0.0, 14.980, 38723.378
  40, E, chain_top      ,  0.074, 132.610,    0.0, 14.523, 37542.974
  10, D, chain_bottom   ,  0.074, 44.781,    0.0,  4.904, 12677.787
   6, E, chain_bottom   ,  0.074, 40.658,    0.0,  4.453, 11510.578
   4, F, chain_top      ,  0.074, 138.875,    0.0, 15.210, 39316.887
  15, C, chain_top      ,  0.074, 133.306,    0.0, 14.600, 37740.262
  18, E, chain_top      ,  0.074, 137.716,    0.0, 15.083, 38988.739
   2, E, chain_top      ,  0.074, 137.813,    0.0, 15.093, 39016.203
   2, F, chain_top      ,  0.074, 137.850,    0.0, 15.097, 39026.554
  13, C, chain_bottom   ,  0.074, 42.346,    0.0,  4.638, 11988.590
   5, F, chain_top      ,  0.074, 137.292,    0.0, 15.036, 38868.703
   1, F, chain_bottom   ,  0.074, 39.703,    0.0,  4.348, 11240.343
   2, F, chain_bottom   ,  0.074, 44.510,    0.0,  4.875, 12601.175
  11, C, chain_bottom   ,  0.074, 45.396,    0.0,  4.972, 12851.896
  12, D, chain_bottom   ,  0.074, 44.262,    0.0,  4.848, 12530.962
  11, D, chain_bottom   ,  0.074, 45.396,    0.0,  4.972, 12851.898
   2, E, chain_bottom   ,  0.074, 44.438,    0.0,  4.867, 12580.697
  12, C, chain_bottom   ,  0.074, 44.262,    0.0,  4.848, 12530.852
  17, E, chain_top      ,  0.074, 136.539,    0.0, 14.954, 38655.465
  17, F, chain_top      ,  0.074, 136.567,    0.0, 14.957, 38663.242
  13, D, chain_bottom   ,  0.074, 42.348,    0.0,  4.638, 11989.124
  18, F, chain_top      ,  0.074, 137.762,    0.0, 15.088, 39001.814
   1, E, chain_bottom   ,  0.074, 39.512,    0.0,  4.327, 11186.249
   4, E, chain_top      ,  0.074, 138.908,    0.0, 15.213, 39326.243
   7, E, chain_top      ,  0.074, 132.516,    0.0, 14.513, 37516.362
   7, F, chain_top      ,  0.074, 132.466,    0.0, 14.508, 37502.331
   3, F, chain_bottom   ,  0.074, 46.440,    0.0,  5.086, 13147.530
   3, E, chain_bottom   ,  0.074, 46.447,    0.0,  5.087, 13149.636
   6, F, chain_bottom   ,  0.074, 40.576,    0.0,  4.444, 11487.527
  14, D, chain_top      ,  0.074, 135.357,    0.0, 14.824, 38320.696
  12, D, chain_top      ,  0.074, 137.725,    0.0, 15.084, 38991.123
  15, D, chain_top      ,  0.074, 133.329,    0.0, 14.602, 37746.582
  19, F, chain_top      ,  0.074, 138.363,    0.0, 15.154, 39171.903
  14, D, chain_bottom   ,  0.074, 39.330,    0.0,  4.307, 11134.633
  14, C, chain_bottom   ,  0.074, 39.333,    0.0,  4.308, 11135.490
  19, E, chain_top      ,  0.074, 138.370,    0.0, 15.154, 39173.685
   1, E, chain_top      ,  0.074, 135.440,    0.0, 14.833, 38344.368
   1, F, chain_top      ,  0.074, 135.528,    0.0, 14.843, 38369.264
  27, D, chain_bottom   ,  0.074, 46.727,    0.0,  5.118, 13228.921
  27, C, chain_bottom   ,  0.074, 46.685,    0.0,  5.113, 13216.838
  10, C, chain_top      ,  0.074, 137.975,    0.0, 15.111, 39062.118
  37, E, chain_top      ,  0.074, 137.674,    0.0, 15.078, 38976.723
  27, D, chain_top      ,  0.074, 138.996,    0.0, 15.223, 39351.121
  19, F, chain_bottom   ,  0.074, 45.515,    0.0,  4.985, 12885.691
  15, D, chain_bottom   ,  0.074, 34.705,    0.0,  3.801, 9825.343
  20, F, chain_top      ,  0.074, 137.946,    0.0, 15.108, 39053.699
  21, E, chain_top      ,  0.074, 137.178,    0.0, 15.024, 38836.457
  21, F, chain_top      ,  0.074, 137.156,    0.0, 15.021, 38830.047
  34, E, chain_top      ,  0.074, 139.626,    0.0, 15.292, 39529.280
  22, E, chain_top      ,  0.074, 135.937,    0.0, 14.888, 38484.992
  23, E, chain_top      ,  0.074, 134.065,    0.0, 14.683, 37954.980
  17, E, chain_bottom   ,  0.074, 41.851,    0.0,  4.584, 11848.434
  17, F, chain_bottom   ,  0.074, 41.908,    0.0,  4.590, 11864.615
  34, F, chain_bottom   ,  0.074, 47.940,    0.0,  5.250, 13572.292
  18, E, chain_bottom   ,  0.074, 44.245,    0.0,  4.846, 12526.226
  18, F, chain_bottom   ,  0.074, 44.337,    0.0,  4.856, 12552.183
  22, F, chain_top      ,  0.074, 135.889,    0.0, 14.883, 38471.538
  28, C, chain_top      ,  0.074, 138.245,    0.0, 15.141, 39138.344
  23, F, chain_bottom   ,  0.074, 36.290,    0.0,  3.974, 10274.038
  23, E, chain_bottom   ,  0.074, 36.430,    0.0,  3.990, 10313.780
  28, D, chain_top      ,  0.074, 138.267,    0.0, 15.143, 39144.720
  20, E, chain_bottom   ,  0.074, 44.733,    0.0,  4.899, 12664.339
  20, F, chain_bottom   ,  0.074, 44.699,    0.0,  4.895, 12654.737
  29, C, chain_top      ,  0.074, 137.063,    0.0, 15.011, 38803.730
  29, D, chain_top      ,  0.074, 137.079,    0.0, 15.013, 38808.440
  30, C, chain_top      ,  0.074, 135.577,    0.0, 14.848, 38383.142
  30, D, chain_top      ,  0.074, 135.577,    0.0, 14.848, 38383.226
  21, E, chain_bottom   ,  0.074, 43.165,    0.0,  4.727, 12220.425
  21, F, chain_bottom   ,  0.074, 43.119,    0.0,  4.722, 12207.410
  37, F, chain_top      ,  0.074, 137.640,    0.0, 15.074, 38967.028
  31, D, chain_top      ,  0.074, 133.875,    0.0, 14.662, 37901.136
  22, E, chain_bottom   ,  0.074, 40.582,    0.0,  4.445, 11489.246
  22, F, chain_bottom   ,  0.074, 40.481,    0.0,  4.433, 11460.521
  33, E, chain_top      ,  0.074, 139.498,    0.0, 15.278, 39493.171
  33, F, chain_top      ,  0.074, 139.526,    0.0, 15.281, 39501.232
  25, C, chain_top      ,  0.074, 138.780,    0.0, 15.199, 39289.825
  25, D, chain_top      ,  0.074, 138.825,    0.0, 15.204, 39302.691
  31, C, chain_top      ,  0.074, 133.863,    0.0, 14.661, 37897.919
  26, D, chain_top      ,  0.074, 139.183,    0.0, 15.243, 39404.036
  33, F, chain_bottom   ,  0.074, 47.721,    0.0,  5.226, 13510.189
  35, F, chain_bottom   ,  0.074, 47.614,    0.0,  5.215, 13479.929
  35, E, chain_bottom   ,  0.074, 47.619,    0.0,  5.215, 13481.480
  34, E, chain_bottom   ,  0.074, 47.904,    0.0,  5.246, 13562.132
  30, C, chain_bottom   ,  0.074, 39.809,    0.0,  4.360, 11270.413
  35, E, chain_top      ,  0.074, 139.472,    0.0, 15.275, 39485.774
  33, E, chain_bottom   ,  0.074, 47.668,    0.0,  5.221, 13495.225
  40, F, chain_top      ,  0.074, 132.547,    0.0, 14.517, 37525.403
  25, C, chain_bottom   ,  0.074, 46.316,    0.0,  5.073, 13112.453
  36, E, chain_top      ,  0.074, 138.843,    0.0, 15.206, 39307.703
  36, F, chain_top      ,  0.074, 138.823,    0.0, 15.204, 39302.187
  26, C, chain_bottom   ,  0.074, 47.023,    0.0,  5.150, 13312.579
  26, D, chain_bottom   ,  0.074, 47.080,    0.0,  5.156, 13328.705
  26, C, chain_top      ,  0.074, 139.153,    0.0, 15.240, 39395.460
  29, D, chain_bottom   ,  0.074, 42.964,    0.0,  4.705, 12163.456
  36, E, chain_bottom   ,  0.074, 46.436,    0.0,  5.086, 13146.520
  25, D, chain_bottom   ,  0.074, 46.403,    0.0,  5.082, 13136.979
  37, E, chain_bottom   ,  0.074, 44.161,    0.0,  4.836, 12502.329
  19, E, chain_bottom   ,  0.074, 45.527,    0.0,  4.986, 12889.142
  36, F, chain_bottom   ,  0.074, 46.399,    0.0,  5.082, 13136.018
  27, C, chain_top      ,  0.074, 138.974,    0.0, 15.220, 39344.739
  15, C, chain_bottom   ,  0.074, 34.652,    0.0,  3.795, 9810.284
  35, F, chain_top      ,  0.074, 139.469,    0.0, 15.275, 39484.939
  30, D, chain_bottom   ,  0.074, 39.810,    0.0,  4.360, 11270.593
  40, E, chain_bottom   ,  0.074, 32.965,    0.0,  3.610, 9332.633
  34, F, chain_top      ,  0.074, 139.645,    0.0, 15.294, 39534.779
  39, E, chain_bottom   ,  0.074, 37.397,    0.0,  4.096, 10587.443
  37, F, chain_bottom   ,  0.074, 44.093,    0.0,  4.829, 12483.019
  31, C, chain_bottom   ,  0.074, 35.963,    0.0,  3.939, 10181.589
  31, D, chain_bottom   ,  0.074, 35.990,    0.0,  3.942, 10189.072
  38, F, chain_bottom   ,  0.074, 40.807,    0.0,  4.469, 11552.892
  39, F, chain_bottom   ,  0.074, 37.281,    0.0,  4.083, 10554.604
  38, E, chain_bottom   ,  0.074, 40.897,    0.0,  4.479, 11578.412
  20, A, chain_bottom   ,  0.086, 45.141,    0.0,  6.677, 17260.531
  17, A, chain_bottom   ,  0.086, 44.438,    0.0,  6.573, 16992.003
  20, B, chain_bottom   ,  0.086, 45.201,    0.0,  6.686, 17283.461
  22, B, chain_bottom   ,  0.086, 40.578,    0.0,  6.002, 15516.010
  22, A, chain_bottom   ,  0.086, 40.475,    0.0,  5.987, 15476.515
  23, A, chain_bottom   ,  0.086, 36.637,    0.0,  5.419, 14008.869
  19, B, chain_bottom   ,  0.086, 46.263,    0.0,  6.843, 17689.642
  23, B, chain_bottom   ,  0.086, 36.771,    0.0,  5.439, 14060.091
  24, A, chain_bottom   ,  0.086, 32.053,    0.0,  4.741, 12256.396
  21, B, chain_bottom   ,  0.086, 43.380,    0.0,  6.417, 16587.193
  19, A, chain_bottom   ,  0.086, 46.233,    0.0,  6.839, 17678.306
   8, E, chain_top      ,  0.086, 129.191,    0.0, 19.110, 49399.242
  35, A, chain_bottom   ,  0.086, 48.812,    0.0,  7.220, 18664.213
  17, B, chain_bottom   ,  0.086, 44.470,    0.0,  6.578, 17004.235
  18, A, chain_bottom   ,  0.086, 45.794,    0.0,  6.774, 17510.524
   1, A, chain_bottom   ,  0.086, 40.018,    0.0,  5.919, 15301.893
  35, B, chain_bottom   ,  0.086, 48.877,    0.0,  7.230, 18689.217
  33, B, chain_top      ,  0.086, 140.559,    0.0, 20.791, 53745.947
  34, A, chain_top      ,  0.086, 140.493,    0.0, 20.782, 53720.743
  34, B, chain_top      ,  0.086, 140.519,    0.0, 20.786, 53730.805
   8, F, chain_top      ,  0.086, 129.109,    0.0, 19.098, 49367.658
  21, A, chain_bottom   ,  0.086, 43.313,    0.0,  6.407, 16561.754
  35, A, chain_top      ,  0.086, 140.121,    0.0, 20.727, 53578.458
  18, B, chain_bottom   ,  0.086, 45.782,    0.0,  6.772, 17505.951
  24, E, chain_bottom   ,  0.086, 30.874,    0.0,  4.567, 11805.307
   5, A, chain_bottom   ,  0.086, 42.856,    0.0,  6.339, 16387.116
   8, F, chain_bottom   ,  0.086, 23.614,    0.0,  3.493, 9029.252
  35, B, chain_top      ,  0.086, 140.157,    0.0, 20.732, 53592.242
  34, A, chain_bottom   ,  0.086, 49.482,    0.0,  7.319, 18920.749
  32, D, chain_bottom   ,  0.086, 31.061,    0.0,  4.595, 11876.991
  32, C, chain_bottom   ,  0.086, 31.038,    0.0,  4.591, 11868.191
  34, B, chain_bottom   ,  0.086, 49.530,    0.0,  7.326, 18938.760
  33, A, chain_bottom   ,  0.086, 49.566,    0.0,  7.332, 18952.574
  33, B, chain_bottom   ,  0.086, 49.600,    0.0,  7.337, 18965.830
   1, A, chain_top      ,  0.086, 135.674,    0.0, 20.069, 51878.033
  24, F, chain_bottom   ,  0.086, 30.731,    0.0,  4.546, 11750.702
   8, E, chain_bottom   ,  0.086, 23.853,    0.0,  3.528, 9120.777
   7, B, chain_bottom   ,  0.086, 35.618,    0.0,  5.269, 13619.384
   7, A, chain_bottom   ,  0.086, 35.400,    0.0,  5.236, 13536.062
   6, B, chain_bottom   ,  0.086, 41.178,    0.0,  6.091, 15745.540
   6, A, chain_bottom   ,  0.086, 41.071,    0.0,  6.075, 15704.479
   5, B, chain_bottom   ,  0.086, 42.869,    0.0,  6.341, 16392.131
   4, B, chain_bottom   ,  0.086, 44.870,    0.0,  6.637, 17156.913
  16, C, chain_bottom   ,  0.086, 27.833,    0.0,  4.117, 10642.691
   4, A, chain_bottom   ,  0.086, 44.858,    0.0,  6.635, 17152.590
   3, B, chain_bottom   ,  0.086, 45.747,    0.0,  6.767, 17492.611
   3, A, chain_bottom   ,  0.086, 45.742,    0.0,  6.766, 17490.524
   2, B, chain_bottom   ,  0.086, 43.968,    0.0,  6.504, 16812.101
   2, A, chain_bottom   ,  0.086, 44.058,    0.0,  6.517, 16846.639
   1, B, chain_bottom   ,  0.086, 39.946,    0.0,  5.909, 15274.401
  16, D, chain_bottom   ,  0.086, 27.904,    0.0,  4.128, 10669.651
  20, A, chain_top      ,  0.086, 138.171,    0.0, 20.438, 52832.807
  21, B, chain_top      ,  0.086, 137.284,    0.0, 20.307, 52493.837
  32, D, chain_top      ,  0.086, 131.849,    0.0, 19.503, 50415.382
  38, B, chain_top      ,  0.086, 136.551,    0.0, 20.199, 52213.408
  20, B, chain_top      ,  0.086, 138.202,    0.0, 20.443, 52844.557
  36, B, chain_bottom   ,  0.086, 47.555,    0.0,  7.034, 18183.665
  36, A, chain_bottom   ,  0.086, 47.470,    0.0,  7.022, 18151.159
  37, A, chain_bottom   ,  0.086, 44.940,    0.0,  6.647, 17183.665
   3, B, chain_top      ,  0.086, 138.483,    0.0, 20.484, 52952.377
   4, A, chain_top      ,  0.086, 138.027,    0.0, 20.417, 52777.678
  40, A, chain_bottom   ,  0.086, 33.570,    0.0,  4.966, 12836.222
   2, B, chain_top      ,  0.086, 137.577,    0.0, 20.350, 52605.766
  39, B, chain_bottom   ,  0.086, 38.148,    0.0,  5.643, 14586.899
   1, B, chain_top      ,  0.086, 135.640,    0.0, 20.064, 51865.290
  39, A, chain_bottom   ,  0.086, 38.006,    0.0,  5.622, 14532.439
   3, A, chain_top      ,  0.086, 138.481,    0.0, 20.484, 52951.295
  40, A, chain_top      ,  0.086, 132.857,    0.0, 19.652, 50800.943
  37, B, chain_bottom   ,  0.086, 45.048,    0.0,  6.664, 17225.184
   2, A, chain_top      ,  0.086, 137.622,    0.0, 20.357, 52623.068
   5, A, chain_top      ,  0.086, 137.027,    0.0, 20.269, 52395.336
  38, A, chain_bottom   ,  0.086, 41.756,    0.0,  6.177, 15966.521
  38, B, chain_bottom   ,  0.086, 41.876,    0.0,  6.194, 16012.170
   5, B, chain_top      ,  0.086, 137.033,    0.0, 20.270, 52397.793
  39, B, chain_top      ,  0.086, 134.822,    0.0, 19.943, 51552.199
  39, A, chain_top      ,  0.086, 134.758,    0.0, 19.933, 51527.849
  36, A, chain_top      ,  0.086, 139.392,    0.0, 20.619, 53299.584
  16, D, chain_top      ,  0.086, 130.643,    0.0, 19.325, 49954.257
  17, A, chain_top      ,  0.086, 137.814,    0.0, 20.385, 52696.225
   4, B, chain_top      ,  0.086, 138.032,    0.0, 20.418, 52779.881
  24, F, chain_top      ,  0.086, 131.719,    0.0, 19.484, 50365.915
  36, B, chain_top      ,  0.086, 139.437,    0.0, 20.626, 53317.031
  17, B, chain_top      ,  0.086, 137.830,    0.0, 20.388, 52702.406
   7, B, chain_top      ,  0.086, 133.715,    0.0, 19.779, 51129.135
   7, A, chain_top      ,  0.086, 133.622,    0.0, 19.765, 51093.626
  37, A, chain_top      ,  0.086, 138.068,    0.0, 20.423, 52793.518
  37, B, chain_top      ,  0.086, 138.123,    0.0, 20.431, 52814.720
   6, B, chain_top      ,  0.086, 136.218,    0.0, 20.149, 52086.111
  38, A, chain_top      ,  0.086, 136.494,    0.0, 20.190, 52191.492
  32, C, chain_top      ,  0.086, 131.840,    0.0, 19.502, 50411.926
   6, A, chain_top      ,  0.086, 136.167,    0.0, 20.142, 52066.658
  23, B, chain_top      ,  0.086, 134.213,    0.0, 19.853, 51319.365
  21, A, chain_top      ,  0.086, 137.251,    0.0, 20.302, 52481.258
  33, A, chain_top      ,  0.086, 140.539,    0.0, 20.789, 53738.529
  24, A, chain_top      ,  0.086, 132.242,    0.0, 19.561, 50565.784
  19, B, chain_top      ,  0.086, 138.752,    0.0, 20.524, 53055.018
  19, A, chain_top      ,  0.086, 138.736,    0.0, 20.522, 53049.084
  22, A, chain_top      ,  0.086, 135.887,    0.0, 20.100, 51959.384
  22, B, chain_top      ,  0.086, 135.935,    0.0, 20.107, 51977.882
  23, A, chain_top      ,  0.086, 134.154,    0.0, 19.844, 51297.045
  18, B, chain_top      ,  0.086, 138.502,    0.0, 20.487, 52959.293
  16, C, chain_top      ,  0.086, 130.617,    0.0, 19.321, 49944.254
  18, A, chain_top      ,  0.086, 138.508,    0.0, 20.488, 52961.665
  24, E, chain_top      ,  0.086, 131.775,    0.0, 19.492, 50387.267
  31, B, chain_top      ,  0.098, 135.059,    0.0, 25.942, 67060.358
  38, D, chain_top      ,  0.098, 137.441,    0.0, 26.400, 68243.321
  28, A, chain_bottom   ,  0.098, 45.973,    0.0,  8.831, 22826.974
  28, B, chain_bottom   ,  0.098, 45.927,    0.0,  8.822, 22804.218
  29, A, chain_bottom   ,  0.098, 44.530,    0.0,  8.553, 22110.489
  28, F, chain_bottom   ,  0.098, 46.909,    0.0,  9.010, 23291.736
  39, C, chain_top      ,  0.098, 135.862,    0.0, 26.096, 67459.111
  39, D, chain_top      ,  0.098, 135.843,    0.0, 26.093, 67449.610
  38, C, chain_top      ,  0.098, 137.460,    0.0, 26.403, 68252.333
  28, E, chain_bottom   ,  0.098, 46.899,    0.0,  9.008, 23286.495
  27, E, chain_bottom   ,  0.098, 47.665,    0.0,  9.155, 23666.808
  27, F, chain_bottom   ,  0.098, 47.630,    0.0,  9.149, 23649.564
  27, A, chain_bottom   ,  0.098, 46.511,    0.0,  8.934, 23094.136
  37, D, chain_top      ,  0.098, 138.811,    0.0, 26.663, 68923.402
  37, C, chain_top      ,  0.098, 138.835,    0.0, 26.667, 68935.465
  26, F, chain_bottom   ,  0.098, 47.545,    0.0,  9.133, 23607.613
  26, E, chain_bottom   ,  0.098, 47.596,    0.0,  9.142, 23632.914
  26, B, chain_bottom   ,  0.098, 45.390,    0.0,  8.719, 22537.329
  26, A, chain_bottom   ,  0.098, 45.398,    0.0,  8.720, 22541.304
  36, D, chain_top      ,  0.098, 139.643,    0.0, 26.823, 69336.620
  36, C, chain_top      ,  0.098, 139.669,    0.0, 26.828, 69349.487
  25, F, chain_bottom   ,  0.098, 47.087,    0.0,  9.045, 23380.189
  31, A, chain_top      ,  0.098, 135.112,    0.0, 25.952, 67086.713
  29, B, chain_bottom   ,  0.098, 44.453,    0.0,  8.539, 22072.185
  27, B, chain_bottom   ,  0.098, 46.491,    0.0,  8.930, 23084.093
  29, E, chain_bottom   ,  0.098, 45.191,    0.0,  8.680, 22438.301
  34, C, chain_top      ,  0.098, 140.140,    0.0, 26.918, 69583.307
  40, C, chain_top      ,  0.098, 134.158,    0.0, 25.769, 66613.133
  24, D, chain_bottom   ,  0.098, 35.418,    0.0,  6.803, 17585.769
  24, C, chain_bottom   ,  0.098, 35.438,    0.0,  6.807, 17595.698
  34, D, chain_top      ,  0.098, 140.098,    0.0, 26.910, 69562.473
  30, F, chain_top      ,  0.098, 136.845,    0.0, 26.285, 67946.992
  24, B, chain_bottom   ,  0.098, 32.229,    0.0,  6.191, 16002.782
  30, E, chain_bottom   ,  0.098, 42.393,    0.0,  8.143, 21049.373
  23, D, chain_bottom   ,  0.098, 39.669,    0.0,  7.620, 19696.680
  23, C, chain_bottom   ,  0.098, 39.652,    0.0,  7.616, 19688.478
  33, D, chain_top      ,  0.098, 139.894,    0.0, 26.871, 69461.347
  33, C, chain_top      ,  0.098, 139.936,    0.0, 26.879, 69481.952
  40, D, chain_bottom   ,  0.098, 36.610,    0.0,  7.032, 18177.727
  40, C, chain_bottom   ,  0.098, 36.645,    0.0,  7.039, 18195.395
  40, B, chain_top      ,  0.098, 132.925,    0.0, 25.532, 66001.066
  32, F, chain_top      ,  0.098, 133.585,    0.0, 25.659, 66328.514
  22, D, chain_bottom   ,  0.098, 42.661,    0.0,  8.194, 21182.312
  22, C, chain_bottom   ,  0.098, 42.661,    0.0,  8.194, 21182.312
  32, B, chain_top      ,  0.098, 133.280,    0.0, 25.600, 66177.229
  32, A, chain_top      ,  0.098, 133.340,    0.0, 25.612, 66206.988
  31, F, chain_top      ,  0.098, 135.221,    0.0, 25.973, 67140.878
  31, E, chain_top      ,  0.098, 135.184,    0.0, 25.966, 67122.235
  40, B, chain_bottom   ,  0.098, 33.736,    0.0,  6.480, 16750.954
  30, F, chain_bottom   ,  0.098, 42.483,    0.0,  8.160, 21094.028
  35, D, chain_top      ,  0.098, 140.039,    0.0, 26.899, 69532.910
  25, A, chain_bottom   ,  0.098, 44.636,    0.0,  8.574, 22162.916
