,cost_multiplier,agent,action,duration,cost,level,time,phase,site_depth,hub_height,phase_name,num_vessels,num_ahts_vessels,location,max_waveheight,max_windspeed,transit_speed
1,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,0.0,GravityBasedInstallation,,,,,,,,,
2,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,0.0,GravityBasedInstallation,,,,,,,,,
3,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,0.0,GravityBasedInstallation,,,,,,,,,
4,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,0.0,GravityBasedInstallation,,,,,,,,,
22,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,20.0,GravityBasedInstallation,,,,3.0,0.0,,,,
23,0.5,Multi-Purpose AHTS Vessel,Mobilize,72.0,160780.5,ACTION,20.0,GravityBasedInstallation,,,,,,,,,
25,,Multi-Purpose AHTS Vessel,Transit,3.0,13398.375,ACTION,23.0,GravityBasedInstallation,,,,,,,,,
26,,Multi-Purpose AHTS Vessel,Delay,1.0,4466.125,ACTION,24.0,GravityBasedInstallation,,,,,,,,,
31,,Multi-Purpose AHTS Vessel,Transit,1.0,4466.125,ACTION,25.0,GravityBasedInstallation,,,,,,,,,
32,,Multi-Purpose AHTS Vessel,Delay,1.0,4466.125,ACTION,26.0,GravityBasedInstallation,,,,,,,,,
36,,Multi-Purpose AHTS Vessel,Transit,4.571428571428571,20416.571428571428,ACTION,30.57142857142857,GravityBasedInstallation,,,,,,,,,
42,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,35.57142857142857,GravityBasedInstallation,,,,,,,,,
43,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,36.57142857142857,GravityBasedInstallation,,,,,,,,,
53,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,48.57142857142857,GravityBasedInstallation,,,,,,,,,
62,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,54.57142857142857,GravityBasedInstallation,,,,,,,,,
63,,Towing Group 1,Positioning Support,34.57142857142857,54040.90476190476,ACTION,54.57142857142857,GravityBasedInstallation,,,,1.0,,site,,,
77,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,63.14285714285714,GravityBasedInstallation,,,,3.0,0.0,,,,
78,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,63.14299999994354,0.0,ACTION,63.14299999994354,GravityBasedInstallation,,,,,,,,,
79,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,63.14299999994354,GravityBasedInstallation,,,,,,,,,
91,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,83.14285714285714,GravityBasedInstallation,,,,3.0,0.0,,,,
92,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142857,127603.57142857142,ACTION,83.14285714285714,GravityBasedInstallation,,,,,,Site,,,
100,,Multi-Purpose AHTS Vessel,Delay,15.0,66991.875,ACTION,98.14285714285714,GravityBasedInstallation,,,,,,,,,
110,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,103.14285714285714,GravityBasedInstallation,,,,,,,,,
112,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,104.14285714285714,GravityBasedInstallation,,,,,,,,,
123,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,116.14285714285714,GravityBasedInstallation,,,,,,,,,
128,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,122.14285714285714,GravityBasedInstallation,,,,,,,,,
129,,Towing Group 1,Positioning Support,39.0,60963.5,ACTION,122.14285714285714,GravityBasedInstallation,,,,1.0,,site,,,
136,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,130.71428571428572,GravityBasedInstallation,,,,3.0,0.0,,,,
137,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,67.57200000031655,0.0,ACTION,130.7150000002601,GravityBasedInstallation,,,,,,,,,
138,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,130.7150000002601,GravityBasedInstallation,,,,,,,,,
153,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,150.71428571428572,GravityBasedInstallation,,,,3.0,0.0,,,,
154,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428584,127603.57142857148,ACTION,150.71428571428572,GravityBasedInstallation,,,,,,Site,,,
158,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,155.71428571428572,GravityBasedInstallation,,,,,,,,,
161,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,156.71428571428572,GravityBasedInstallation,,,,,,,,,
174,,Multi-Purpose AHTS Vessel,Delay,35.0,156314.375,ACTION,191.71428571428572,GravityBasedInstallation,,,,,,,,,
183,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,203.71428571428572,GravityBasedInstallation,,,,,,,,,
187,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,209.71428571428572,GravityBasedInstallation,,,,,,,,,
188,,Towing Group 1,Positioning Support,59.0,92226.83333333334,ACTION,209.71428571428572,GravityBasedInstallation,,,,1.0,,site,,,
190,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,218.2857142857143,GravityBasedInstallation,,,,3.0,0.0,,,,
191,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,87.57100000041814,0.0,ACTION,218.28600000067823,GravityBasedInstallation,,,,,,,,,
192,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,218.28600000067823,GravityBasedInstallation,,,,,,,,,
205,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,238.2857142857143,GravityBasedInstallation,,,,3.0,0.0,,,,
206,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428584,127603.57142857148,ACTION,238.2857142857143,GravityBasedInstallation,,,,,,Site,,,
215,,Multi-Purpose AHTS Vessel,Delay,12.0,53593.5,ACTION,250.2857142857143,GravityBasedInstallation,,,,,,,,,
220,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,255.2857142857143,GravityBasedInstallation,,,,,,,,,
221,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,256.28571428571433,GravityBasedInstallation,,,,,,,,,
230,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,268.28571428571433,GravityBasedInstallation,,,,,,,,,
234,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,274.28571428571433,GravityBasedInstallation,,,,,,,,,
235,,Towing Group 1,Positioning Support,36.00000000000003,56274.000000000044,ACTION,274.28571428571433,GravityBasedInstallation,,,,1.0,,site,,,
239,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,282.8571428571429,GravityBasedInstallation,,,,3.0,0.0,,,,
240,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,64.57199999954494,0.0,ACTION,282.85800000022317,GravityBasedInstallation,,,,,,,,,
241,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,282.85800000022317,GravityBasedInstallation,,,,,,,,,
258,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,302.8571428571429,GravityBasedInstallation,,,,3.0,0.0,,,,
259,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,302.8571428571429,GravityBasedInstallation,,,,,,Site,,,
263,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,307.8571428571429,GravityBasedInstallation,,,,,,,,,
265,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,308.8571428571429,GravityBasedInstallation,,,,,,,,,
278,,Multi-Purpose AHTS Vessel,Delay,11.0,49127.375,ACTION,319.8571428571429,GravityBasedInstallation,,,,,,,,,
287,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,331.8571428571429,GravityBasedInstallation,,,,,,,,,
293,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,337.8571428571429,GravityBasedInstallation,,,,,,,,,
294,,Towing Group 1,Positioning Support,35.0,54710.833333333336,ACTION,337.8571428571429,GravityBasedInstallation,,,,1.0,,site,,,
299,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,346.42857142857144,GravityBasedInstallation,,,,3.0,0.0,,,,
300,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,63.570999998496745,0.0,ACTION,346.4289999987199,GravityBasedInstallation,,,,,,,,,
301,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,346.4289999987199,GravityBasedInstallation,,,,,,,,,
315,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,366.42857142857144,GravityBasedInstallation,,,,3.0,0.0,,,,
316,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,366.42857142857144,GravityBasedInstallation,,,,,,Site,,,
321,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,371.42857142857144,GravityBasedInstallation,,,,,,,,,
322,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,372.42857142857144,GravityBasedInstallation,,,,,,,,,
330,,Multi-Purpose AHTS Vessel,Delay,4.0,17864.5,ACTION,376.42857142857144,GravityBasedInstallation,,,,,,,,,
336,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,388.42857142857144,GravityBasedInstallation,,,,,,,,,
339,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,394.42857142857144,GravityBasedInstallation,,,,,,,,,
340,,Towing Group 1,Positioning Support,28.0,43768.66666666667,ACTION,394.42857142857144,GravityBasedInstallation,,,,1.0,,site,,,
346,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,403.0,GravityBasedInstallation,,,,3.0,0.0,,,,
347,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,56.57199999866225,0.0,ACTION,403.00099999738217,GravityBasedInstallation,,,,,,,,,
348,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,403.00099999738217,GravityBasedInstallation,,,,,,,,,
362,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,423.0,GravityBasedInstallation,,,,3.0,0.0,,,,
363,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,423.0,GravityBasedInstallation,,,,,,Site,,,
364,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,428.0,GravityBasedInstallation,,,,,,,,,
366,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,429.0,GravityBasedInstallation,,,,,,,,,
376,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,441.0,GravityBasedInstallation,,,,,,,,,
381,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,447.0,GravityBasedInstallation,,,,,,,,,
382,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,447.0,GravityBasedInstallation,,,,1.0,,site,,,
387,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,455.57142857142856,GravityBasedInstallation,,,,3.0,0.0,,,,
388,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57099999875686,0.0,ACTION,455.571999996139,GravityBasedInstallation,,,,,,,,,
389,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,455.571999996139,GravityBasedInstallation,,,,,,,,,
403,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,475.57142857142856,GravityBasedInstallation,,,,3.0,0.0,,,,
404,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,475.57142857142856,GravityBasedInstallation,,,,,,Site,,,
409,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,480.57142857142856,GravityBasedInstallation,,,,,,,,,
410,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,481.57142857142856,GravityBasedInstallation,,,,,,,,,
423,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,493.57142857142856,GravityBasedInstallation,,,,,,,,,
431,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,499.57142857142856,GravityBasedInstallation,,,,,,,,,
432,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,499.57142857142856,GravityBasedInstallation,,,,1.0,,site,,,
437,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,508.1428571428571,GravityBasedInstallation,,,,3.0,0.0,,,,
438,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57099999875686,0.0,ACTION,508.1429999948959,GravityBasedInstallation,,,,,,,,,
439,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,508.1429999948959,GravityBasedInstallation,,,,,,,,,
440,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,528.1428571428571,GravityBasedInstallation,,,,3.0,0.0,,,,
441,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,528.1428571428571,GravityBasedInstallation,,,,,,Site,,,
447,,Multi-Purpose AHTS Vessel,Delay,79.0,352823.875,ACTION,607.1428571428571,GravityBasedInstallation,,,,,,,,,
453,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,612.1428571428571,GravityBasedInstallation,,,,,,,,,
455,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,613.1428571428571,GravityBasedInstallation,,,,,,,,,
463,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,625.1428571428571,GravityBasedInstallation,,,,,,,,,
466,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,631.1428571428571,GravityBasedInstallation,,,,,,,,,
467,,Towing Group 1,Positioning Support,103.0,161006.1666666667,ACTION,631.1428571428571,GravityBasedInstallation,,,,1.0,,site,,,
472,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,639.7142857142857,GravityBasedInstallation,,,,3.0,0.0,,,,
473,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,131.5719999968888,0.0,ACTION,639.7149999917847,GravityBasedInstallation,,,,,,,,,
474,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,639.7149999917847,GravityBasedInstallation,,,,,,,,,
489,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,659.7142857142857,GravityBasedInstallation,,,,3.0,0.0,,,,
490,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,659.7142857142857,GravityBasedInstallation,,,,,,Site,,,
493,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,664.7142857142857,GravityBasedInstallation,,,,,,,,,
495,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,665.7142857142857,GravityBasedInstallation,,,,,,,,,
502,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,677.7142857142857,GravityBasedInstallation,,,,,,,,,
505,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,683.7142857142857,GravityBasedInstallation,,,,,,,,,
506,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,683.7142857142857,GravityBasedInstallation,,,,1.0,,site,,,
515,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,692.2857142857142,GravityBasedInstallation,,,,3.0,0.0,,,,
516,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57099999875686,0.0,ACTION,692.2859999905415,GravityBasedInstallation,,,,,,,,,
517,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,692.2859999905415,GravityBasedInstallation,,,,,,,,,
528,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,712.2857142857142,GravityBasedInstallation,,,,3.0,0.0,,,,
529,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,712.2857142857142,GravityBasedInstallation,,,,,,Site,,,
534,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,717.2857142857142,GravityBasedInstallation,,,,,,,,,
535,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,718.2857142857142,GravityBasedInstallation,,,,,,,,,
542,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,730.2857142857142,GravityBasedInstallation,,,,,,,,,
547,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,736.2857142857142,GravityBasedInstallation,,,,,,,,,
548,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,736.2857142857142,GravityBasedInstallation,,,,1.0,,site,,,
555,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,744.8571428571428,GravityBasedInstallation,,,,3.0,0.0,,,,
556,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57199999875684,0.0,ACTION,744.8579999892984,GravityBasedInstallation,,,,,,,,,
557,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,744.8579999892984,GravityBasedInstallation,,,,,,,,,
576,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,764.8571428571428,GravityBasedInstallation,,,,3.0,0.0,,,,
577,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,764.8571428571428,GravityBasedInstallation,,,,,,Site,,,
581,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,769.8571428571428,GravityBasedInstallation,,,,,,,,,
583,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,770.8571428571428,GravityBasedInstallation,,,,,,,,,
605,,Multi-Purpose AHTS Vessel,Delay,51.0,227772.375,ACTION,821.8571428571428,GravityBasedInstallation,,,,,,,,,
612,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,833.8571428571428,GravityBasedInstallation,,,,,,,,,
618,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,839.8571428571428,GravityBasedInstallation,,,,,,,,,
619,,Towing Group 1,Positioning Support,75.0,117237.5,ACTION,839.8571428571428,GravityBasedInstallation,,,,1.0,,site,,,
623,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,848.4285714285713,GravityBasedInstallation,,,,3.0,0.0,,,,
624,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,103.57099999755087,0.0,ACTION,848.4289999868492,GravityBasedInstallation,,,,,,,,,
625,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,848.4289999868492,GravityBasedInstallation,,,,,,,,,
641,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,868.4285714285713,GravityBasedInstallation,,,,3.0,0.0,,,,
642,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,868.4285714285713,GravityBasedInstallation,,,,,,Site,,,
647,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,873.4285714285713,GravityBasedInstallation,,,,,,,,,
648,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,874.4285714285713,GravityBasedInstallation,,,,,,,,,
663,,Multi-Purpose AHTS Vessel,Delay,45.0,200975.625,ACTION,919.4285714285713,GravityBasedInstallation,,,,,,,,,
670,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,931.4285714285713,GravityBasedInstallation,,,,,,,,,
676,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,937.4285714285713,GravityBasedInstallation,,,,,,,,,
677,,Towing Group 1,Positioning Support,69.0,107858.5,ACTION,937.4285714285713,GravityBasedInstallation,,,,1.0,,site,,,
686,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,945.9999999999999,GravityBasedInstallation,,,,3.0,0.0,,,,
687,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,97.57199999769273,0.0,ACTION,946.000999984542,GravityBasedInstallation,,,,,,,,,
688,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,946.000999984542,GravityBasedInstallation,,,,,,,,,
701,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,965.9999999999999,GravityBasedInstallation,,,,3.0,0.0,,,,
702,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,965.9999999999999,GravityBasedInstallation,,,,,,Site,,,
706,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,970.9999999999999,GravityBasedInstallation,,,,,,,,,
708,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,971.9999999999999,GravityBasedInstallation,,,,,,,,,
716,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,983.9999999999999,GravityBasedInstallation,,,,,,,,,
721,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,989.9999999999999,GravityBasedInstallation,,,,,,,,,
722,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,989.9999999999999,GravityBasedInstallation,,,,1.0,,site,,,
730,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,998.5714285714284,GravityBasedInstallation,,,,3.0,0.0,,,,
731,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57099999875686,0.0,ACTION,998.5719999832988,GravityBasedInstallation,,,,,,,,,
732,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,998.5719999832988,GravityBasedInstallation,,,,,,,,,
749,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1018.5714285714284,GravityBasedInstallation,,,,3.0,0.0,,,,
750,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.571428571428555,127603.57142857136,ACTION,1018.5714285714284,GravityBasedInstallation,,,,,,Site,,,
757,,Multi-Purpose AHTS Vessel,Delay,33.0,147382.125,ACTION,1051.5714285714284,GravityBasedInstallation,,,,,,,,,
760,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1056.5714285714284,GravityBasedInstallation,,,,,,,,,
763,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1057.5714285714284,GravityBasedInstallation,,,,,,,,,
772,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1069.5714285714284,GravityBasedInstallation,,,,,,,,,
776,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1075.5714285714284,GravityBasedInstallation,,,,,,,,,
777,,Towing Group 1,Positioning Support,57.0,89100.5,ACTION,1075.5714285714284,GravityBasedInstallation,,,,1.0,,site,,,
784,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1084.142857142857,GravityBasedInstallation,,,,3.0,0.0,,,,
785,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,85.57099999797651,0.0,ACTION,1084.1429999812754,GravityBasedInstallation,,,,,,,,,
786,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1084.1429999812754,GravityBasedInstallation,,,,,,,,,
797,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1104.142857142857,GravityBasedInstallation,,,,3.0,0.0,,,,
798,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1104.142857142857,GravityBasedInstallation,,,,,,Site,,,
800,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1109.142857142857,GravityBasedInstallation,,,,,,,,,
803,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1110.142857142857,GravityBasedInstallation,,,,,,,,,
813,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1122.142857142857,GravityBasedInstallation,,,,,,,,,
819,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1128.142857142857,GravityBasedInstallation,,,,,,,,,
820,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,1128.142857142857,GravityBasedInstallation,,,,1.0,,site,,,
831,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1136.7142857142858,GravityBasedInstallation,,,,3.0,0.0,,,,
832,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57199999875684,0.0,ACTION,1136.7149999800322,GravityBasedInstallation,,,,,,,,,
833,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1136.7149999800322,GravityBasedInstallation,,,,,,,,,
845,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1156.7142857142858,GravityBasedInstallation,,,,3.0,0.0,,,,
846,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1156.7142857142858,GravityBasedInstallation,,,,,,Site,,,
849,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1161.7142857142858,GravityBasedInstallation,,,,,,,,,
