,cost_multiplier,agent,action,duration,cost,level,time,phase,site_depth,hub_height,phase_name,num_vessels,num_ahts_vessels,location,max_waveheight,max_windspeed,transit_speed
850,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1162.7142857142858,GravityBasedInstallation,,,,,,,,,
862,,Multi-Purpose AHTS Vessel,Delay,80.0,357290.0,ACTION,1242.7142857142858,GravityBasedInstallation,,,,,,,,,
871,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1254.7142857142858,GravityBasedInstallation,,,,,,,,,
878,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1260.7142857142858,GravityBasedInstallation,,,,,,,,,
879,,Towing Group 1,Positioning Support,104.0,162569.33333333334,ACTION,1260.7142857142858,GravityBasedInstallation,,,,1.0,,site,,,
888,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1269.2857142857144,GravityBasedInstallation,,,,3.0,0.0,,,,
889,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,132.5709999968651,0.0,ACTION,1269.2859999768973,GravityBasedInstallation,,,,,,,,,
890,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1269.2859999768973,GravityBasedInstallation,,,,,,,,,
894,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1289.2857142857144,GravityBasedInstallation,,,,3.0,0.0,,,,
895,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1289.2857142857144,GravityBasedInstallation,,,,,,Site,,,
903,,Multi-Purpose AHTS Vessel,Delay,11.0,49127.375,ACTION,1300.2857142857144,GravityBasedInstallation,,,,,,,,,
906,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1305.2857142857144,GravityBasedInstallation,,,,,,,,,
908,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1306.2857142857144,GravityBasedInstallation,,,,,,,,,
914,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1318.2857142857144,GravityBasedInstallation,,,,,,,,,
919,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1324.2857142857144,GravityBasedInstallation,,,,,,,,,
920,,Towing Group 1,Positioning Support,35.0,54710.833333333336,ACTION,1324.2857142857144,GravityBasedInstallation,,,,1.0,,site,,,
926,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1332.8571428571431,GravityBasedInstallation,,,,3.0,0.0,,,,
927,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,63.57199999849672,0.0,ACTION,1332.857999975394,GravityBasedInstallation,,,,,,,,,
928,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1332.857999975394,GravityBasedInstallation,,,,,,,,,
942,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1352.8571428571431,GravityBasedInstallation,,,,3.0,0.0,,,,
943,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1352.8571428571431,GravityBasedInstallation,,,,,,Site,,,
956,,Multi-Purpose AHTS Vessel,Delay,22.0,98254.75,ACTION,1374.8571428571431,GravityBasedInstallation,,,,,,,,,
958,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1379.8571428571431,GravityBasedInstallation,,,,,,,,,
960,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1380.8571428571431,GravityBasedInstallation,,,,,,,,,
968,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1392.8571428571431,GravityBasedInstallation,,,,,,,,,
973,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1398.8571428571431,GravityBasedInstallation,,,,,,,,,
974,,Towing Group 1,Positioning Support,46.0,71905.66666666667,ACTION,1398.8571428571431,GravityBasedInstallation,,,,1.0,,site,,,
982,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1407.4285714285718,GravityBasedInstallation,,,,3.0,0.0,,,,
983,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,74.57099999823663,0.0,ACTION,1407.4289999736307,GravityBasedInstallation,,,,,,,,,
984,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1407.4289999736307,GravityBasedInstallation,,,,,,,,,
986,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1427.4285714285718,GravityBasedInstallation,,,,3.0,0.0,,,,
987,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1427.4285714285718,GravityBasedInstallation,,,,,,Site,,,
1002,,Multi-Purpose AHTS Vessel,Delay,78.0,348357.75,ACTION,1505.4285714285718,GravityBasedInstallation,,,,,,,,,
1006,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1510.4285714285718,GravityBasedInstallation,,,,,,,,,
1009,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1511.4285714285718,GravityBasedInstallation,,,,,,,,,
1014,,Multi-Purpose AHTS Vessel,Delay,3.0,13398.375,ACTION,1514.4285714285718,GravityBasedInstallation,,,,,,,,,
1023,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1526.4285714285718,GravityBasedInstallation,,,,,,,,,
1025,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1532.4285714285718,GravityBasedInstallation,,,,,,,,,
1026,,Towing Group 1,Positioning Support,105.0,164132.5,ACTION,1532.4285714285718,GravityBasedInstallation,,,,1.0,,site,,,
1032,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1541.0000000000005,GravityBasedInstallation,,,,3.0,0.0,,,,
1033,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,133.57199999684144,0.0,ACTION,1541.000999970472,GravityBasedInstallation,,,,,,,,,
1034,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1541.000999970472,GravityBasedInstallation,,,,,,,,,
1047,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1561.0000000000005,GravityBasedInstallation,,,,3.0,0.0,,,,
1048,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1561.0000000000005,GravityBasedInstallation,,,,,,Site,,,
1050,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1566.0000000000005,GravityBasedInstallation,,,,,,,,,
1052,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1567.0000000000005,GravityBasedInstallation,,,,,,,,,
1078,,Multi-Purpose AHTS Vessel,Delay,105.0,468943.125,ACTION,1672.0000000000005,GravityBasedInstallation,,,,,,,,,
1088,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1684.0000000000005,GravityBasedInstallation,,,,,,,,,
1093,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1690.0000000000005,GravityBasedInstallation,,,,,,,,,
1094,,Towing Group 1,Positioning Support,129.0,201648.5,ACTION,1690.0000000000005,GravityBasedInstallation,,,,1.0,,site,,,
1101,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1698.5714285714291,GravityBasedInstallation,,,,3.0,0.0,,,,
1102,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,157.57099999627394,0.0,ACTION,1698.571999966746,GravityBasedInstallation,,,,,,,,,
1103,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1698.571999966746,GravityBasedInstallation,,,,,,,,,
1119,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1718.5714285714291,GravityBasedInstallation,,,,3.0,0.0,,,,
1120,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1718.5714285714291,GravityBasedInstallation,,,,,,Site,,,
1123,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1723.5714285714291,GravityBasedInstallation,,,,,,,,,
1126,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1724.5714285714291,GravityBasedInstallation,,,,,,,,,
1134,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1736.5714285714291,GravityBasedInstallation,,,,,,,,,
1140,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1742.5714285714291,GravityBasedInstallation,,,,,,,,,
1141,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,1742.5714285714291,GravityBasedInstallation,,,,1.0,,site,,,
1147,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1751.1428571428578,GravityBasedInstallation,,,,3.0,0.0,,,,
1148,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57099999875686,0.0,ACTION,1751.142999965503,GravityBasedInstallation,,,,,,,,,
1149,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1751.142999965503,GravityBasedInstallation,,,,,,,,,
1151,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1771.1428571428578,GravityBasedInstallation,,,,3.0,0.0,,,,
1152,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1771.1428571428578,GravityBasedInstallation,,,,,,Site,,,
1157,,Multi-Purpose AHTS Vessel,Delay,24.0,107187.0,ACTION,1795.1428571428578,GravityBasedInstallation,,,,,,,,,
1163,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1800.1428571428578,GravityBasedInstallation,,,,,,,,,
1164,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1801.1428571428578,GravityBasedInstallation,,,,,,,,,
1171,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1813.1428571428578,GravityBasedInstallation,,,,,,,,,
1177,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1819.1428571428578,GravityBasedInstallation,,,,,,,,,
1178,,Towing Group 1,Positioning Support,48.0,75032.0,ACTION,1819.1428571428578,GravityBasedInstallation,,,,1.0,,site,,,
1185,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1827.7142857142865,GravityBasedInstallation,,,,3.0,0.0,,,,
1186,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,76.57199999818931,0.0,ACTION,1827.7149999636922,GravityBasedInstallation,,,,,,,,,
1187,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1827.7149999636922,GravityBasedInstallation,,,,,,,,,
1200,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1847.7142857142865,GravityBasedInstallation,,,,3.0,0.0,,,,
1201,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1847.7142857142865,GravityBasedInstallation,,,,,,Site,,,
1204,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1852.7142857142865,GravityBasedInstallation,,,,,,,,,
1205,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1853.7142857142865,GravityBasedInstallation,,,,,,,,,
1210,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1865.7142857142865,GravityBasedInstallation,,,,,,,,,
1215,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1871.7142857142865,GravityBasedInstallation,,,,,,,,,
1216,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,1871.7142857142865,GravityBasedInstallation,,,,1.0,,site,,,
1222,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1880.2857142857151,GravityBasedInstallation,,,,3.0,0.0,,,,
1223,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57099999875686,0.0,ACTION,1880.285999962449,GravityBasedInstallation,,,,,,,,,
1224,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1880.285999962449,GravityBasedInstallation,,,,,,,,,
1242,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1900.2857142857151,GravityBasedInstallation,,,,3.0,0.0,,,,
1243,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1900.2857142857151,GravityBasedInstallation,,,,,,Site,,,
1248,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1905.2857142857151,GravityBasedInstallation,,,,,,,,,
1249,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1906.2857142857151,GravityBasedInstallation,,,,,,,,,
1257,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1918.2857142857151,GravityBasedInstallation,,,,,,,,,
1263,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1924.2857142857151,GravityBasedInstallation,,,,,,,,,
1264,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,1924.2857142857151,GravityBasedInstallation,,,,1.0,,site,,,
1270,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1932.8571428571438,GravityBasedInstallation,,,,3.0,0.0,,,,
1271,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57199999875684,0.0,ACTION,1932.857999961206,GravityBasedInstallation,,,,,,,,,
1272,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1932.857999961206,GravityBasedInstallation,,,,,,,,,
1288,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,1952.8571428571438,GravityBasedInstallation,,,,3.0,0.0,,,,
1289,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,1952.8571428571438,GravityBasedInstallation,,,,,,Site,,,
1295,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,1957.8571428571438,GravityBasedInstallation,,,,,,,,,
1296,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,1958.8571428571438,GravityBasedInstallation,,,,,,,,,
1303,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,1970.8571428571438,GravityBasedInstallation,,,,,,,,,
1304,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,1976.8571428571438,GravityBasedInstallation,,,,,,,,,
1305,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,1976.8571428571438,GravityBasedInstallation,,,,1.0,,site,,,
1312,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,1985.4285714285725,GravityBasedInstallation,,,,3.0,0.0,,,,
1313,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57099999875686,0.0,ACTION,1985.4289999599628,GravityBasedInstallation,,,,,,,,,
1314,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,1985.4289999599628,GravityBasedInstallation,,,,,,,,,
1331,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2005.4285714285725,GravityBasedInstallation,,,,3.0,0.0,,,,
1332,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142867,127603.57142857186,ACTION,2005.4285714285725,GravityBasedInstallation,,,,,,Site,,,
1340,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2010.4285714285725,GravityBasedInstallation,,,,,,,,,
1342,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2011.4285714285725,GravityBasedInstallation,,,,,,,,,
1347,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2023.4285714285725,GravityBasedInstallation,,,,,,,,,
1351,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2029.4285714285725,GravityBasedInstallation,,,,,,,,,
1352,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,2029.4285714285725,GravityBasedInstallation,,,,1.0,,site,,,
1358,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2038.0000000000011,GravityBasedInstallation,,,,3.0,0.0,,,,
1359,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57199999875684,0.0,ACTION,2038.0009999587196,GravityBasedInstallation,,,,,,,,,
1360,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2038.0009999587196,GravityBasedInstallation,,,,,,,,,
1372,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2058.000000000001,GravityBasedInstallation,,,,3.0,0.0,,,,
1373,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2058.000000000001,GravityBasedInstallation,,,,,,Site,,,
1380,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2063.000000000001,GravityBasedInstallation,,,,,,,,,
1381,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2064.000000000001,GravityBasedInstallation,,,,,,,,,
1388,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2076.000000000001,GravityBasedInstallation,,,,,,,,,
1393,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2082.000000000001,GravityBasedInstallation,,,,,,,,,
1394,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,2082.000000000001,GravityBasedInstallation,,,,1.0,,site,,,
1400,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2090.5714285714294,GravityBasedInstallation,,,,3.0,0.0,,,,
1401,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.571000008436386,0.0,ACTION,2090.571999967156,GravityBasedInstallation,,,,,,,,,
1402,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2090.571999967156,GravityBasedInstallation,,,,,,,,,
1414,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2110.5714285714294,GravityBasedInstallation,,,,3.0,0.0,,,,
1415,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2110.5714285714294,GravityBasedInstallation,,,,,,Site,,,
1431,,Multi-Purpose AHTS Vessel,Delay,35.0,156314.375,ACTION,2145.5714285714294,GravityBasedInstallation,,,,,,,,,
1436,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2150.5714285714294,GravityBasedInstallation,,,,,,,,,
1437,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2151.5714285714294,GravityBasedInstallation,,,,,,,,,
1440,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2163.5714285714294,GravityBasedInstallation,,,,,,,,,
1443,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2169.5714285714294,GravityBasedInstallation,,,,,,,,,
1444,,Towing Group 1,Positioning Support,59.0,92226.83333333334,ACTION,2169.5714285714294,GravityBasedInstallation,,,,1.0,,site,,,
1449,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2178.142857142858,GravityBasedInstallation,,,,3.0,0.0,,,,
1450,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,87.57100001784056,0.0,ACTION,2178.1429999849965,GravityBasedInstallation,,,,,,,,,
1451,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2178.1429999849965,GravityBasedInstallation,,,,,,,,,
1465,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2198.142857142858,GravityBasedInstallation,,,,3.0,0.0,,,,
1466,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2198.142857142858,GravityBasedInstallation,,,,,,Site,,,
1470,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2203.142857142858,GravityBasedInstallation,,,,,,,,,
1471,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2204.142857142858,GravityBasedInstallation,,,,,,,,,
1476,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2216.142857142858,GravityBasedInstallation,,,,,,,,,
1478,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2222.142857142858,GravityBasedInstallation,,,,,,,,,
1479,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,2222.142857142858,GravityBasedInstallation,,,,1.0,,site,,,
1485,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2230.7142857142862,GravityBasedInstallation,,,,3.0,0.0,,,,
1486,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.572000010710326,0.0,ACTION,2230.714999995707,GravityBasedInstallation,,,,,,,,,
1487,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2230.714999995707,GravityBasedInstallation,,,,,,,,,
1496,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2250.7142857142862,GravityBasedInstallation,,,,3.0,0.0,,,,
1497,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2250.7142857142862,GravityBasedInstallation,,,,,,Site,,,
1500,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2255.7142857142862,GravityBasedInstallation,,,,,,,,,
1501,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2256.7142857142862,GravityBasedInstallation,,,,,,,,,
1512,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2268.7142857142862,GravityBasedInstallation,,,,,,,,,
1518,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2274.7142857142862,GravityBasedInstallation,,,,,,,,,
1519,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,2274.7142857142862,GravityBasedInstallation,,,,1.0,,site,,,
1526,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2283.2857142857147,GravityBasedInstallation,,,,3.0,0.0,,,,
1527,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57100001071012,0.0,ACTION,2283.286000006417,GravityBasedInstallation,,,,,,,,,
1528,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2283.286000006417,GravityBasedInstallation,,,,,,,,,
1531,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2303.2857142857147,GravityBasedInstallation,,,,3.0,0.0,,,,
1532,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2303.2857142857147,GravityBasedInstallation,,,,,,Site,,,
1540,,Multi-Purpose AHTS Vessel,Delay,41.0,183111.125,ACTION,2344.2857142857147,GravityBasedInstallation,,,,,,,,,
1546,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2349.2857142857147,GravityBasedInstallation,,,,,,,,,
1547,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2350.2857142857147,GravityBasedInstallation,,,,,,,,,
1556,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2362.2857142857147,GravityBasedInstallation,,,,,,,,,
1562,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2368.2857142857147,GravityBasedInstallation,,,,,,,,,
1563,,Towing Group 1,Positioning Support,65.0,101605.83333333334,ACTION,2368.2857142857147,GravityBasedInstallation,,,,1.0,,site,,,
1570,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2376.857142857143,GravityBasedInstallation,,,,3.0,0.0,,,,
1571,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,93.57200001906313,0.0,ACTION,2376.85800002548,GravityBasedInstallation,,,,,,,,,
1572,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2376.85800002548,GravityBasedInstallation,,,,,,,,,
1574,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2396.857142857143,GravityBasedInstallation,,,,3.0,0.0,,,,
1575,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2396.857142857143,GravityBasedInstallation,,,,,,Site,,,
1579,,Multi-Purpose AHTS Vessel,Delay,16.0,71458.0,ACTION,2412.857142857143,GravityBasedInstallation,,,,,,,,,
1583,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2417.857142857143,GravityBasedInstallation,,,,,,,,,
1586,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2418.857142857143,GravityBasedInstallation,,,,,,,,,
1589,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2430.857142857143,GravityBasedInstallation,,,,,,,,,
1591,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2436.857142857143,GravityBasedInstallation,,,,,,,,,
1592,,Towing Group 1,Positioning Support,40.0,62526.66666666667,ACTION,2436.857142857143,GravityBasedInstallation,,,,1.0,,site,,,
1600,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2445.4285714285716,GravityBasedInstallation,,,,3.0,0.0,,,,
1601,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,68.57100001396975,0.0,ACTION,2445.42900003945,GravityBasedInstallation,,,,,,,,,
1602,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2445.42900003945,GravityBasedInstallation,,,,,,,,,
1621,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2465.4285714285716,GravityBasedInstallation,,,,3.0,0.0,,,,
1622,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2465.4285714285716,GravityBasedInstallation,,,,,,Site,,,
