,cost_multiplier,agent,action,duration,cost,level,time,phase,site_depth,hub_height,phase_name,num_vessels,num_ahts_vessels,location,max_waveheight,max_windspeed,transit_speed
1625,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2470.4285714285716,GravityBasedInstallation,,,,,,,,,
1626,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2471.4285714285716,GravityBasedInstallation,,,,,,,,,
1632,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2483.4285714285716,GravityBasedInstallation,,,,,,,,,
1634,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2489.4285714285716,GravityBasedInstallation,,,,,,,,,
1635,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,2489.4285714285716,GravityBasedInstallation,,,,1.0,,site,,,
1639,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2498.0,GravityBasedInstallation,,,,3.0,0.0,,,,
1640,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57100001071012,0.0,ACTION,2498.00000005016,GravityBasedInstallation,,,,,,,,,
1641,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2498.00000005016,GravityBasedInstallation,,,,,,,,,
1660,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2518.0,GravityBasedInstallation,,,,3.0,0.0,,,,
1661,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2518.0,GravityBasedInstallation,,,,,,Site,,,
1664,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2523.0,GravityBasedInstallation,,,,,,,,,
1667,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2524.0,GravityBasedInstallation,,,,,,,,,
1675,,Multi-Purpose AHTS Vessel,Delay,11.0,49127.375,ACTION,2535.0,GravityBasedInstallation,,,,,,,,,
1680,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2547.0,GravityBasedInstallation,,,,,,,,,
1683,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2553.0,GravityBasedInstallation,,,,,,,,,
1684,,Towing Group 1,Positioning Support,35.0,54710.833333333336,ACTION,2553.0,GravityBasedInstallation,,,,1.0,,site,,,
1690,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2561.5714285714284,GravityBasedInstallation,,,,3.0,0.0,,,,
1691,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,63.57200001295132,0.0,ACTION,2561.5720000631113,GravityBasedInstallation,,,,,,,,,
1692,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2561.5720000631113,GravityBasedInstallation,,,,,,,,,
1709,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2581.5714285714284,GravityBasedInstallation,,,,3.0,0.0,,,,
1710,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2581.5714285714284,GravityBasedInstallation,,,,,,Site,,,
1717,,Multi-Purpose AHTS Vessel,Delay,26.0,116119.25,ACTION,2607.5714285714284,GravityBasedInstallation,,,,,,,,,
1719,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2612.5714285714284,GravityBasedInstallation,,,,,,,,,
1720,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2613.5714285714284,GravityBasedInstallation,,,,,,,,,
1742,,Multi-Purpose AHTS Vessel,Delay,35.0,156314.375,ACTION,2648.5714285714284,GravityBasedInstallation,,,,,,,,,
1750,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2660.5714285714284,GravityBasedInstallation,,,,,,,,,
1757,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2666.5714285714284,GravityBasedInstallation,,,,,,,,,
1758,,Towing Group 1,Positioning Support,85.0,132869.1666666667,ACTION,2666.5714285714284,GravityBasedInstallation,,,,1.0,,site,,,
1762,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2675.142857142857,GravityBasedInstallation,,,,3.0,0.0,,,,
1763,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,113.57100002313746,0.0,ACTION,2675.143000086249,GravityBasedInstallation,,,,,,,,,
1764,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2675.143000086249,GravityBasedInstallation,,,,,,,,,
1772,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2695.142857142857,GravityBasedInstallation,,,,3.0,0.0,,,,
1773,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2695.142857142857,GravityBasedInstallation,,,,,,Site,,,
1787,,Multi-Purpose AHTS Vessel,Delay,23.0,102720.875,ACTION,2718.142857142857,GravityBasedInstallation,,,,,,,,,
1793,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2723.142857142857,GravityBasedInstallation,,,,,,,,,
1794,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2724.142857142857,GravityBasedInstallation,,,,,,,,,
1801,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2736.142857142857,GravityBasedInstallation,,,,,,,,,
1807,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2742.142857142857,GravityBasedInstallation,,,,,,,,,
1808,,Towing Group 1,Positioning Support,47.0,73468.83333333334,ACTION,2742.142857142857,GravityBasedInstallation,,,,1.0,,site,,,
1815,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2750.7142857142853,GravityBasedInstallation,,,,3.0,0.0,,,,
1817,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,75.57200001539604,0.0,ACTION,2750.715000101645,GravityBasedInstallation,,,,,,,,,
1818,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2750.715000101645,GravityBasedInstallation,,,,,,,,,
1830,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2770.7142857142853,GravityBasedInstallation,,,,3.0,0.0,,,,
1831,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2770.7142857142853,GravityBasedInstallation,,,,,,Site,,,
1845,,Multi-Purpose AHTS Vessel,Delay,35.0,156314.375,ACTION,2805.7142857142853,GravityBasedInstallation,,,,,,,,,
1850,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2810.7142857142853,GravityBasedInstallation,,,,,,,,,
1851,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2811.7142857142853,GravityBasedInstallation,,,,,,,,,
1853,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2823.7142857142853,GravityBasedInstallation,,,,,,,,,
1858,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2829.7142857142853,GravityBasedInstallation,,,,,,,,,
1859,,Towing Group 1,Positioning Support,59.0,92226.83333333334,ACTION,2829.7142857142853,GravityBasedInstallation,,,,1.0,,site,,,
1866,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2838.2857142857138,GravityBasedInstallation,,,,3.0,0.0,,,,
1867,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,87.57100001784056,0.0,ACTION,2838.2860001194854,GravityBasedInstallation,,,,,,,,,
1868,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2838.2860001194854,GravityBasedInstallation,,,,,,,,,
1881,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2858.2857142857138,GravityBasedInstallation,,,,3.0,0.0,,,,
1882,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2858.2857142857138,GravityBasedInstallation,,,,,,Site,,,
1904,,Multi-Purpose AHTS Vessel,Delay,47.0,209907.875,ACTION,2905.2857142857138,GravityBasedInstallation,,,,,,,,,
1907,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2910.2857142857138,GravityBasedInstallation,,,,,,,,,
1910,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2911.2857142857138,GravityBasedInstallation,,,,,,,,,
1915,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2923.2857142857138,GravityBasedInstallation,,,,,,,,,
1919,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2929.2857142857138,GravityBasedInstallation,,,,,,,,,
1920,,Towing Group 1,Positioning Support,71.0,110984.83333333334,ACTION,2929.2857142857138,GravityBasedInstallation,,,,1.0,,site,,,
1925,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2937.857142857142,GravityBasedInstallation,,,,3.0,0.0,,,,
1926,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,99.57200002028549,0.0,ACTION,2937.858000139771,GravityBasedInstallation,,,,,,,,,
1927,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2937.858000139771,GravityBasedInstallation,,,,,,,,,
1946,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,2957.857142857142,GravityBasedInstallation,,,,3.0,0.0,,,,
1947,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,2957.857142857142,GravityBasedInstallation,,,,,,Site,,,
1952,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,2962.857142857142,GravityBasedInstallation,,,,,,,,,
1953,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,2963.857142857142,GravityBasedInstallation,,,,,,,,,
1963,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,2975.857142857142,GravityBasedInstallation,,,,,,,,,
1967,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,2981.857142857142,GravityBasedInstallation,,,,,,,,,
1968,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,2981.857142857142,GravityBasedInstallation,,,,1.0,,site,,,
1973,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,2990.4285714285706,GravityBasedInstallation,,,,3.0,0.0,,,,
1974,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57100001071012,0.0,ACTION,2990.429000150481,GravityBasedInstallation,,,,,,,,,
1975,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,2990.429000150481,GravityBasedInstallation,,,,,,,,,
1981,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,3010.4285714285706,GravityBasedInstallation,,,,3.0,0.0,,,,
1982,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,3010.4285714285706,GravityBasedInstallation,,,,,,Site,,,
2000,,Multi-Purpose AHTS Vessel,Delay,95.0,424281.875,ACTION,3105.4285714285706,GravityBasedInstallation,,,,,,,,,
2005,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,3110.4285714285706,GravityBasedInstallation,,,,,,,,,
2007,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,3111.4285714285706,GravityBasedInstallation,,,,,,,,,
2012,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,3123.4285714285706,GravityBasedInstallation,,,,,,,,,
2016,,Multi-Purpose AHTS Vessel,Grout GBF,2.0,8932.25,ACTION,3125.4285714285706,GravityBasedInstallation,,,,,,,,,
2021,,Multi-Purpose AHTS Vessel,Delay,13.0,58059.625,ACTION,3138.4285714285706,GravityBasedInstallation,,,,,,,,,
2024,,Multi-Purpose AHTS Vessel,Grout GBF,4.0,17864.5,ACTION,3142.4285714285706,GravityBasedInstallation,,,,,,,,,
2025,,Towing Group 1,Positioning Support,132.0,206338.0,ACTION,3142.4285714285706,GravityBasedInstallation,,,,1.0,,site,,,
2029,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,3150.999999999999,GravityBasedInstallation,,,,3.0,0.0,,,,
2030,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,160.57100003271262,0.0,ACTION,3151.0000001831936,GravityBasedInstallation,,,,,,,,,
2031,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,3151.0000001831936,GravityBasedInstallation,,,,,,,,,
2042,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,3170.999999999999,GravityBasedInstallation,,,,3.0,0.0,,,,
2043,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,3170.999999999999,GravityBasedInstallation,,,,,,Site,,,
2048,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,3175.999999999999,GravityBasedInstallation,,,,,,,,,
2049,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,3176.999999999999,GravityBasedInstallation,,,,,,,,,
2074,,Multi-Purpose AHTS Vessel,Delay,62.0,276899.75,ACTION,3238.999999999999,GravityBasedInstallation,,,,,,,,,
2081,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,3250.999999999999,GravityBasedInstallation,,,,,,,,,
2085,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,3256.999999999999,GravityBasedInstallation,,,,,,,,,
2086,,Towing Group 1,Positioning Support,86.0,134432.33333333334,ACTION,3256.999999999999,GravityBasedInstallation,,,,1.0,,site,,,
2092,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,3265.5714285714275,GravityBasedInstallation,,,,3.0,0.0,,,,
2093,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,114.57200002334139,0.0,ACTION,3265.572000206535,GravityBasedInstallation,,,,,,,,,
2094,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,3265.572000206535,GravityBasedInstallation,,,,,,,,,
2098,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,3285.5714285714275,GravityBasedInstallation,,,,3.0,0.0,,,,
2099,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,3285.5714285714275,GravityBasedInstallation,,,,,,Site,,,
2105,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,3290.5714285714275,GravityBasedInstallation,,,,,,,,,
2106,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,3291.5714285714275,GravityBasedInstallation,,,,,,,,,
2110,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,3303.5714285714275,GravityBasedInstallation,,,,,,,,,
2115,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,3309.5714285714275,GravityBasedInstallation,,,,,,,,,
2116,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,3309.5714285714275,GravityBasedInstallation,,,,1.0,,site,,,
2117,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,3318.142857142856,GravityBasedInstallation,,,,3.0,0.0,,,,
2118,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57100001071012,0.0,ACTION,3318.143000217245,GravityBasedInstallation,,,,,,,,,
2119,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,3318.143000217245,GravityBasedInstallation,,,,,,,,,
2128,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,3338.142857142856,GravityBasedInstallation,,,,3.0,0.0,,,,
2129,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,3338.142857142856,GravityBasedInstallation,,,,,,Site,,,
2130,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,3343.142857142856,GravityBasedInstallation,,,,,,,,,
2132,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,3344.142857142856,GravityBasedInstallation,,,,,,,,,
2138,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,3356.142857142856,GravityBasedInstallation,,,,,,,,,
2142,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,3362.142857142856,GravityBasedInstallation,,,,,,,,,
2143,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,3362.142857142856,GravityBasedInstallation,,,,1.0,,site,,,
2149,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,3370.7142857142844,GravityBasedInstallation,,,,3.0,0.0,,,,
2150,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.572000010710326,0.0,ACTION,3370.7150002279554,GravityBasedInstallation,,,,,,,,,
2151,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,3370.7150002279554,GravityBasedInstallation,,,,,,,,,
2160,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,3390.7142857142844,GravityBasedInstallation,,,,3.0,0.0,,,,
2161,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,3390.7142857142844,GravityBasedInstallation,,,,,,Site,,,
2163,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,3395.7142857142844,GravityBasedInstallation,,,,,,,,,
2164,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,3396.7142857142844,GravityBasedInstallation,,,,,,,,,
2185,,Multi-Purpose AHTS Vessel,Delay,122.0,544867.25,ACTION,3518.7142857142844,GravityBasedInstallation,,,,,,,,,
2192,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,3530.7142857142844,GravityBasedInstallation,,,,,,,,,
2194,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,3536.7142857142844,GravityBasedInstallation,,,,,,,,,
2195,,Towing Group 1,Positioning Support,146.0,228222.33333333334,ACTION,3536.7142857142844,GravityBasedInstallation,,,,1.0,,site,,,
2199,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,3545.285714285713,GravityBasedInstallation,,,,3.0,0.0,,,,
2200,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,174.5710000355648,0.0,ACTION,3545.2860002635202,GravityBasedInstallation,,,,,,,,,
2201,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,3545.2860002635202,GravityBasedInstallation,,,,,,,,,
2215,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,3565.285714285713,GravityBasedInstallation,,,,3.0,0.0,,,,
2216,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,3565.285714285713,GravityBasedInstallation,,,,,,Site,,,
2220,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,3570.285714285713,GravityBasedInstallation,,,,,,,,,
2222,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,3571.285714285713,GravityBasedInstallation,,,,,,,,,
2226,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,3583.285714285713,GravityBasedInstallation,,,,,,,,,
2229,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,3589.285714285713,GravityBasedInstallation,,,,,,,,,
2230,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,3589.285714285713,GravityBasedInstallation,,,,1.0,,site,,,
2234,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,3597.8571428571413,GravityBasedInstallation,,,,3.0,0.0,,,,
2235,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.572000010710326,0.0,ACTION,3597.8580002742306,GravityBasedInstallation,,,,,,,,,
2236,,Substructure Assembly Line 1,Substructure Assembly,0.0,0.0,ACTION,3597.8580002742306,GravityBasedInstallation,,,,,,,,,
2246,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,3617.8571428571413,GravityBasedInstallation,,,,3.0,0.0,,,,
2247,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,3617.8571428571413,GravityBasedInstallation,,,,,,Site,,,
2251,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,3622.8571428571413,GravityBasedInstallation,,,,,,,,,
2254,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,3623.8571428571413,GravityBasedInstallation,,,,,,,,,
2263,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,3635.8571428571413,GravityBasedInstallation,,,,,,,,,
2267,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,3641.8571428571413,GravityBasedInstallation,,,,,,,,,
2268,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,3641.8571428571413,GravityBasedInstallation,,,,1.0,,site,,,
2276,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,3650.4285714285697,GravityBasedInstallation,,,,3.0,0.0,,,,
2277,,Substructure Assembly Line 1,Delay: No Substructure Storage Available,52.57100001071012,0.0,ACTION,3650.4290002849407,GravityBasedInstallation,,,,,,,,,
2287,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,3670.4285714285697,GravityBasedInstallation,,,,3.0,0.0,,,,
2288,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,3670.4285714285697,GravityBasedInstallation,,,,,,Site,,,
2292,,Multi-Purpose AHTS Vessel,Delay,30.0,133983.75,ACTION,3700.4285714285697,GravityBasedInstallation,,,,,,,,,
2294,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,3705.4285714285697,GravityBasedInstallation,,,,,,,,,
2295,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,3706.4285714285697,GravityBasedInstallation,,,,,,,,,
2303,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,3718.4285714285697,GravityBasedInstallation,,,,,,,,,
2307,,Multi-Purpose AHTS Vessel,Delay,12.0,53593.5,ACTION,3730.4285714285697,GravityBasedInstallation,,,,,,,,,
2310,,Multi-Purpose AHTS Vessel,Grout GBF,1.0,4466.125,ACTION,3731.4285714285697,GravityBasedInstallation,,,,,,,,,
2313,,Multi-Purpose AHTS Vessel,Delay,1.0,4466.125,ACTION,3732.4285714285697,GravityBasedInstallation,,,,,,,,,
2315,,Multi-Purpose AHTS Vessel,Grout GBF,1.0,4466.125,ACTION,3733.4285714285697,GravityBasedInstallation,,,,,,,,,
2321,,Multi-Purpose AHTS Vessel,Delay,18.0,80390.25,ACTION,3751.4285714285697,GravityBasedInstallation,,,,,,,,,
2323,,Multi-Purpose AHTS Vessel,Grout GBF,2.0,8932.25,ACTION,3753.4285714285697,GravityBasedInstallation,,,,,,,,,
2329,,Multi-Purpose AHTS Vessel,Delay,4.0,17864.5,ACTION,3757.4285714285697,GravityBasedInstallation,,,,,,,,,
2331,,Multi-Purpose AHTS Vessel,Grout GBF,2.0,8932.25,ACTION,3759.4285714285697,GravityBasedInstallation,,,,,,,,,
2332,,Towing Group 1,Positioning Support,89.0,139121.83333333334,ACTION,3759.4285714285697,GravityBasedInstallation,,,,1.0,,site,,,
2335,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,3767.999999999998,GravityBasedInstallation,,,,3.0,0.0,,,,
2344,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,3787.999999999998,GravityBasedInstallation,,,,3.0,0.0,,,,
2345,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,3787.999999999998,GravityBasedInstallation,,,,,,Site,,,
2347,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,3792.999999999998,GravityBasedInstallation,,,,,,,,,
2350,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,3793.999999999998,GravityBasedInstallation,,,,,,,,,
2370,,Multi-Purpose AHTS Vessel,Delay,74.0,330493.25,ACTION,3867.999999999998,GravityBasedInstallation,,,,,,,,,
2378,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,3879.999999999998,GravityBasedInstallation,,,,,,,,,
2382,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,3885.999999999998,GravityBasedInstallation,,,,,,,,,
2383,,Towing Group 1,Positioning Support,98.0,153190.33333333334,ACTION,3885.999999999998,GravityBasedInstallation,,,,1.0,,site,,,
2387,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,3894.5714285714266,GravityBasedInstallation,,,,3.0,0.0,,,,
2399,,Towing Group 1,Tow Substructure,20.0,93790.0,ACTION,3914.5714285714266,GravityBasedInstallation,,,,3.0,0.0,,,,
2400,,Multi-Purpose AHTS Vessel,Delay: Not enough vessels for gravity foundations,28.57142857142844,127603.57142857085,ACTION,3914.5714285714266,GravityBasedInstallation,,,,,,Site,,,
2403,,Multi-Purpose AHTS Vessel,Position Substructure,5.0,22330.625,ACTION,3919.5714285714266,GravityBasedInstallation,,,,,,,,,
2404,,Multi-Purpose AHTS Vessel,ROV Survey,1.0,4466.125,ACTION,3920.5714285714266,GravityBasedInstallation,,,,,,,,,
2408,,Multi-Purpose AHTS Vessel,Pump Ballast,12.0,53593.5,ACTION,3932.5714285714266,GravityBasedInstallation,,,,,,,,,
2412,,Multi-Purpose AHTS Vessel,Grout GBF,6.0,26796.75,ACTION,3938.5714285714266,GravityBasedInstallation,,,,,,,,,
2413,,Towing Group 1,Positioning Support,24.0,37516.0,ACTION,3938.5714285714266,GravityBasedInstallation,,,,1.0,,site,,,
2418,,Towing Group 1,Transit,8.571428571428571,40195.71428571428,ACTION,3947.142857142855,GravityBasedInstallation,,,,3.0,0.0,,,,
2419,,Multi-Purpose AHTS Vessel,Transit,8.571428571428571,38281.07142857143,ACTION,3947.142857142855,GravityBasedInstallation,,,,,,,,,
